Feature	rank_it_0	rank_it_1	rank_it_2	rank_it_3	rank_it_4	rank_it_5	rank_it_6	rank_it_7	rank_it_8	rank_it_9
ENSG00000002746|HECW1|protein_coding	410	359	314	448	414	400	262	344	278	357
ENSG00000005001|PRSS22|protein_coding	1	1	2	2	1	1	2	1	2	2
ENSG00000006047|YBX2|protein_coding	1	1	1	1	1	1	2	1	1	1
ENSG00000006555|TTC22|protein_coding	420	213	177	344	284	155	418	293	162	209
ENSG00000006576|PHTF2|protein_coding	430	417	361	360	279	500	284	207	356	337
ENSG00000006625|GGCT|protein_coding	217	230	229	290	148	93	327	252	156	338
ENSG00000007168|PAFAH1B1|protein_coding	89	142	106	92	91	73	99	115	105	85
ENSG00000007255|TRAPPC6A|protein_coding	226	285	423	175	303	216	242	177	294	136
ENSG00000007944|MYLIP|protein_coding	133	487	258	303	197	258	169	401	329	309
ENSG00000008283|CYB561|protein_coding	1	2	1	2	1	2	2	2	2	2
ENSG00000008323|PLEKHG6|protein_coding	1	1	1	1	1	1	1	1	1	1
ENSG00000010270|STARD3NL|protein_coding	428	525	350	271	198	187	391	500	339	186
ENSG00000011028|MRC2|protein_coding	401	99	405	155	282	117	303	425	417	211
ENSG00000011347|SYT7|protein_coding	6	41	18	18	27	19	27	21	20	19
ENSG00000012779|ALOX5|protein_coding	507	249	167	460	423	442	324	475	239	496
ENSG00000015479|MATR3|protein_coding	145	155	217	100	154	150	275	129	115	202
ENSG00000016402|IL20RA|protein_coding	395	306	200	418	386	205	234	162	333	452
ENSG00000026025|VIM|protein_coding	507	430	512	485	451	401	354	475	452	316
ENSG00000027075|PRKCH|protein_coding	234	227	136	321	136	211	217	182	186	303
ENSG00000035115|SH3YL1|protein_coding	67	63	71	71	59	79	89	65	110	71
ENSG00000039068|CDH1|protein_coding	1	1	1	1	1	1	1	1	1	1
ENSG00000047188|YTHDC2|protein_coding	391	487	473	474	432	486	515	422	436	475
ENSG00000049167|ERCC8|protein_coding	507	460	512	516	451	486	426	500	397	496
ENSG00000049192|ADAMTS6|protein_coding	445	365	522	474	484	469	504	486	446	443
ENSG00000049283|EPN3|protein_coding	1	1	1	1	1	1	1	1	1	1
ENSG00000052344|PRSS8|protein_coding	1	1	1	1	1	1	1	1	1	1
ENSG00000054179|ENTPD2|protein_coding	15	28	28	31	9	26	27	31	40	24
ENSG00000058272|PPP1R12A|protein_coding	483	460	512	448	451	458	316	475	275	327
ENSG00000059377|TBXAS1|protein_coding	81	159	125	60	62	72	49	114	102	88
ENSG00000059758|CDK17|protein_coding	526	487	432	416	466	418	487	462	493	519
ENSG00000062038|CDH3|protein_coding	57	79	101	62	58	67	57	48	54	63
ENSG00000064270|ATP2C2|protein_coding	1	1	1	1	1	1	1	1	1	1
ENSG00000064547|LPAR2|protein_coding	278	269	179	295	179	486	266	204	264	217
ENSG00000064999|ANKS1A|protein_coding	197	165	64	87	60	98	94	77	313	73
ENSG00000065361|ERBB3|protein_coding	106	71	139	85	141	205	168	162	83	176
ENSG00000065802|ASB1|protein_coding	262	182	172	238	252	151	205	414	155	127
ENSG00000066027|PPP2R5A|protein_coding	432	342	146	199	194	258	191	142	194	360
ENSG00000066629|EML1|protein_coding	318	314	333	349	280	406	257	447	467	268
ENSG00000066739|ATG2B|protein_coding	526	512	512	448	484	486	515	431	522	342
ENSG00000067560|RHOA|protein_coding	53	25	36	30	18	27	44	35	53	45
ENSG00000068366|ACSL4|protein_coding	242	141	229	238	152	266	413	192	280	334
ENSG00000068654|POLR1A|protein_coding	297	406	352	177	293	394	353	261	188	376
ENSG00000069869|NEDD4|protein_coding	350	252	173	474	451	308	366	330	325	343
ENSG00000070190|DAPP1|protein_coding	229	289	241	218	196	238	325	500	408	448
ENSG00000070759|TESK2|protein_coding	289	413	347	332	188	513	412	400	483	427
ENSG00000070961|ATP2B1|protein_coding	221	175	231	334	226	251	249	188	244	277
ENSG00000071073|MGAT4A|protein_coding	526	347	445	342	507	513	487	486	523	417
ENSG00000072364|AFF4|protein_coding	299	390	135	319	381	329	392	309	407	297
ENSG00000072858|SIDT1|protein_coding	376	367	448	330	319	296	364	462	255	349
ENSG00000072958|AP1M1|protein_coding	507	281	445	474	237	300	515	500	356	519
ENSG00000073350|LLGL2|protein_coding	1	1	1	1	1	1	1	1	1	1
ENSG00000073803|MAP3K13|protein_coding	255	398	320	421	347	232	253	292	268	438
ENSG00000076554|TPD52|protein_coding	3	3	16	6	5	9	11	2	10	3
ENSG00000076826|CAMSAP3|protein_coding	1	1	1	2	1	2	2	1	2	2
ENSG00000077684|JADE1|protein_coding	222	347	182	158	305	446	184	140	404	317
ENSG00000078070|MCCC1|protein_coding	280	313	175	341	233	276	227	213	211	167
ENSG00000078081|LAMP3|protein_coding	369	512	386	362	377	313	349	325	493	355
ENSG00000079150|FKBP7|protein_coding	424	305	206	391	507	364	306	447	467	496
